"mz","intensity","ion","position","chem_loss","charge","delta"
1566.17608934175,0.430694108828902,0,4,3,4,0.606559570874087
797.589377965778,0.100492818281054,0,8,1,5,-0.783084812513553
1935.98814243451,0.858636997872964,1,11,3,2,0.776189312506467
496.837328723632,0.626377449603751,0,39,0,6,-0.835458141057752
1563.06990208104,0.574099704856053,0,23,2,2,-0.497806467376649
1048.02548862062,0.507919231662527,0,26,3,3,-0.368993323110044
300.989400804974,0.197931242873892,0,16,2,5,0.901197172519751
569.125741068274,0.605811057146639,1,30,0,6,0.851342438827269
1847.41076058708,0.370891875121742,0,13,3,1,0.765832268083468
1669.58403065801,0.958832980599254,1,16,3,3,-0.180672950022854
1846.69965961948,0.25207837484777,1,19,3,6,-0.878193887514062
1302.51084605698,0.188271026359871,0,12,2,4,-0.144884845046326
1975.48442957923,0.326535992324352,1,11,1,6,0.403766252920032
443.625322496518,0.455653152428567,1,23,1,5,0.519624015167355
1530.95647944137,0.0774240102618933,0,39,2,6,0.237124626031145
1546.80796931498,0.705810856074095,0,40,3,5,0.461817797245458
1504.68266617972,0.654123235028237,0,8,1,5,-0.810766552747227
383.765434054658,0.434980838792399,0,45,0,3,-0.58441433865577
1332.8065744834,0.293523527914658,0,3,2,3,-0.718653994300403
410.724879754707,0.396815094863996,0,29,2,4,0.898710804660805
336.909430287778,0.642117677722126,1,22,1,3,0.306087899291888
1534.9748976063,0.275073319906369,0,31,1,6,0.167887402125634
320.033189235255,0.419200832024217,0,36,1,5,-0.589014771608636
1560.42639224324,0.677796085365117,0,47,3,3,0.298004387472756
709.841334074736,0.160685346694663,1,14,1,6,0.666471134908497
1180.01543290447,0.946174800395966,0,20,1,5,0.0375725296000018
1343.97887194064,0.134341317228973,1,31,1,4,0.622506324173883
362.026740773581,0.860887333052233,1,3,1,2,-0.678602873990312
688.984637591057,0.689554309472442,1,8,2,4,0.149300670982339
941.220585792325,0.380820869002491,1,49,2,2,-0.90085539010819
768.890762026422,0.239545600488782,1,5,3,5,0.277800070219673
978.769278340042,0.727065813727677,1,19,1,3,-0.914268973893486
1569.99062548857,0.647002632496879,0,1,2,6,0.154024268710054
1380.91571023688,0.970211939420551,0,48,3,1,0.546019441257231
1768.16326074768,0.776797683676705,0,16,2,2,-0.350527017451823
324.785805190913,0.508320472203195,0,22,0,3,-0.237339726663195
707.861236575991,0.946606129640713,0,3,2,5,0.529679591115564
438.882994488813,0.187856675125659,0,28,3,5,0.882541418373585
740.921912365593,0.151303216349334,1,18,0,4,-0.38220637078397
532.310555223376,0.788721391931176,1,10,1,1,0.726719590555877
1960.55179373361,0.430734444642439,0,41,0,6,-0.271217905408703
1159.38380982261,0.352714384905994,0,41,0,4,0.661930234716274
1472.06801204011,0.596952196676284,0,19,0,3,0.903834057482891
1338.84628270753,0.703328791772947,1,29,3,4,-0.911320825489238
1879.13471085485,0.362330122152343,1,46,0,5,-0.104826666293666
1522.3804025678,0.496289209229872,1,16,1,1,0.412013726122677
1235.22915272042,0.0936261245515198,1,24,0,6,-0.212653409941122
1447.55445511546,0.496965436032042,1,16,1,1,-0.926512876795605
1325.26712790132,0.0612498226109892,0,24,2,3,-0.0244816887332127
715.764151071198,0.503577588591725,1,33,0,4,0.374056607061066
1333.96450297441,0.0615598435979337,1,37,2,4,0.198765409472399
1454.4543053722,0.975906820036471,0,44,1,1,0.123728758748621
1711.63713093847,0.528678248636425,1,17,1,6,0.894881079783663
906.697547785006,0.0299344719387591,1,48,2,4,0.0131942783296108
1476.79791867267,0.306678759632632,1,17,1,2,0.0891288108006121
935.647283145227,0.776672070845962,1,15,3,4,-0.719883669409901
484.250921313651,0.765809848671779,1,20,1,5,-0.533486283277161
1081.77754364442,0.877318705897778,0,22,2,3,-0.342816060567275
729.55038130749,0.942899079062045,0,38,1,4,0.558819156289101
1428.20768004749,0.00235101021826267,0,38,0,5,0.626750313383527
709.342650813051,0.44325446523726,1,37,0,1,-0.616396858342923
1395.9731685929,0.602484598988667,0,36,1,3,0.62303617159836
1164.4809350837,0.288181748939678,0,21,2,3,0.722003900902346
521.256362949498,0.95414758217521,1,5,0,6,0.48226411152631
1152.83825492952,0.608737918315455,0,15,1,5,0.180451949913986
526.92994538229,0.386865763692185,0,6,2,4,-0.275579018848948
1009.40972347744,0.33334771450609,0,15,0,2,-0.726693524890579
1543.59667454846,0.504854772239923,1,27,0,2,-0.223326513636857
773.403726820834,0.835537804523483,1,2,3,3,-0.143917116019875
1392.70193441771,0.923152094939724,0,18,1,5,0.773980341763236
539.544688188471,0.310041789896786,0,35,1,5,0.736116425399669
1080.49350902438,0.804130094591528,1,47,3,3,-0.427013938170858
1642.97556895763,0.794219340896234,1,29,0,3,-0.270300401458517
1242.96562308446,0.921043614158407,0,33,3,2,-0.211633987077512
1154.77288193069,0.0559885196853429,0,10,2,4,-0.711127136866562
1469.32415671181,0.979484490584582,1,6,1,6,0.833691348941065
1869.03186719865,0.315547986887395,1,23,3,1,0.738516937131062
329.753083107062,0.511309243738651,0,1,2,5,-0.371616095337085
594.385458808392,0.73004770022817,0,38,0,5,0.193326355540194
514.894112595357,0.852189457975328,1,33,0,2,-0.274763085753657
482.110707135871,0.4428878093604,0,9,1,1,-0.273597198477946
1421.96102621965,0.0821341897826642,0,44,2,6,-0.950547546353191
932.8293353552,0.817677466897294,1,22,0,4,-0.816498702387325
680.099593754858,0.729709374951199,0,12,1,5,-0.356199526917189
1633.40140914079,0.925339257810265,1,8,1,1,0.738033616603352
934.990242193453,0.0842085869517177,0,46,2,3,0.954419790613465
775.027515855618,0.591414757305756,0,38,0,5,-0.592540174392052
1316.12589429133,0.271286810282618,1,29,0,2,-0.133972586416639
1425.68214002531,0.942897277185693,0,26,1,3,0.545801215013489
729.617209429853,0.601284866919741,0,3,1,1,-0.475693916240707
1335.50942209549,0.504391631809995,1,27,1,3,-0.823572353501804
1543.32063519396,0.29159498680383,0,10,3,4,-0.743112671063282
1283.20015836507,0.0584753730800003,0,29,2,5,0.828608897798695
1261.3570158137,0.739769470645115,0,31,2,2,-0.388201947715133
1744.90422075614,0.862269768724218,0,38,0,3,0.0602211176091805
692.053595161997,0.675237662857398,1,23,0,5,0.122642694893293
709.239557594992,0.379039222374558,1,1,1,3,0.94123881411273
929.530834476463,0.348532863426954,1,32,1,3,0.96232834239956
1581.86562478077,0.886472216341645,0,11,0,6,-0.604529928183183
1951.29155407194,0.233428734354675,0,24,1,3,0.647957504815422
1748.89340186492,0.939544438617304,0,29,2,1,-0.351863954518922
700.455956440419,0.0507726110517979,1,14,3,2,-0.5391317575844
1915.77573264949,0.945122330449522,1,35,3,2,-0.67325112696737
1298.07311920449,0.554668005090207,1,30,3,5,-0.628005535528064
1586.16251694039,0.439881088212132,1,12,3,3,0.6609613199858
332.70000310149,0.246001631952822,0,19,1,6,0.187820544904098
1129.93907700293,0.293841886799783,0,32,1,5,0.4893953296775
1964.73285504617,0.340150247560814,0,40,1,2,-0.129083537338302
1487.28367807344,0.872107909759507,1,32,2,2,-0.187642907355912
300.252649234608,0.427782790968195,0,34,1,2,0.433479588199407
1357.98441453371,0.591485491022468,0,40,0,3,-0.773006741842255
1176.9170981599,0.0117574115283787,1,26,3,1,0.277331237685867
929.5632554451,0.766964679351076,0,29,3,3,-0.857247890727594
855.70239960216,0.729167649289593,0,9,0,3,-0.13172115299385
1322.76292887982,0.396875641774386,0,48,0,3,-0.0383065029792488
847.854472510517,0.104465147480369,0,38,2,5,-0.351922598923556
349.589268746786,0.0506081180647016,0,1,2,5,-0.124239934561774
1507.54992780276,0.404071764321998,1,24,1,4,-0.979221228039823
1740.69627351128,0.51129991421476,0,42,1,3,0.645233846786432
1262.62522032484,0.824922289932147,1,5,3,4,0.109033504519612
1780.65881107468,0.815665572648868,1,48,0,3,0.139431757209822
1814.48695503641,0.823110346216708,0,43,2,5,0.617352295140736
1111.51902985293,0.634587593143806,1,13,2,1,-0.687343702409416
1640.61522823758,0.566773112863302,1,37,0,3,0.773996274545789
1918.15825467929,0.252707430627197,0,30,0,4,0.369635050375946
640.278027043678,0.917602999135852,0,5,2,1,-0.0855636523570865
1437.66813175753,0.93143435427919,1,26,3,6,0.649415075741708
1334.47177931666,0.711567242164165,0,3,0,3,0.567218608441763
476.776577509008,0.489639868494123,0,49,1,5,0.61667284432333
1660.92077537905,0.995160155231133,1,37,2,3,-0.723408752256073
794.275861163624,0.743529777275398,1,10,2,4,-0.790248909518123
1513.61295687966,0.536296002333984,0,8,2,5,0.134275834830478
1102.06159621011,0.759550373302773,0,17,2,1,-0.592216573543847
1008.64700980019,0.438048164127395,1,19,2,4,0.124660870553926
